Assembly_ID/Accession_#	Repository	Group	Isolation_source	Completeness	Contamination	Genome_size_Mbp	GC	Classification_GTDB	Classification_16S
GCA_026713745.1	NCBI	Sponge	Sponge (Aplysina aerophoba)	92.31	1.36	3.791969	69.3	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__Bin134;g__;s__	Bacteria;_Actinobacteria;_Acidimicrobiia;_Microtrichales;_Microtrichaceae;_Sva0996_marine_group
GCA_026707305.1	NCBI	Sponge	Sponge (Coscinoderma mathewsi)	86.61	2.52	3.082623	70.6	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__Bin134;g__;s__	Bacteria;_Actinobacteria;_Acidimicrobiia;_Microtrichales;_Microtrichaceae;_Sva0996_marine_group
GCA_009840735.1	NCBI	Sponge	Sponge (Ircinia ramosa)	85.47	1.28	2.719624	70.2	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__Bin134;g__;s__	Bacteria;_Actinobacteria;_Acidimicrobiia;_Microtrichales;_Microtrichaceae;_Sva0996_marine_group;_uncultured_actinobacterium_graftm_64
CNA0052254	CNGB	Sponge	Sponge (Ircinia microconulosa)	89.32	1.28	3.545251	67.9	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__Bin134;g__;s__	Bacteria;_Actinobacteria;_Acidimicrobiia;_Microtrichales;_Microtrichaceae;_Sva0996_marine_group;_uncultured_bacterium_graftm_464
GCA_026708055.1	NCBI	Sponge	Sponge (Coscinoderma mathewsi)	95.73	1.28	3.907954	69.8	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__Bin134;g__;s__	Bacteria;_Actinobacteria;_Acidimicrobiia;_Microtrichales;_Microtrichaceae;_Sva0996_marine_group;_uncultured_bacterium_graftm_464
GCA_009835395.1	NCBI	Sponge	Sponge (Ircinia ramosa)	95.73	1.28	3.156972	70.1	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__Bin134;g__;s__	Bacteria;_Actinobacteria;_Acidimicrobiia;_Microtrichales;_Microtrichaceae;_Sva0996_marine_group;_uncultured_bacterium_graftm_464
GCA_028824415.1	NCBI	Sponge	Sponge (Ircinia ramosa)	93.59	2.14	3.192769	69.5	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__Bin134;g__;s__	No_16S
CNA0052255	CNGB	Sponge	Sponge (Ircinia microconulosa)	94.79	1.28	3.387132	65.3	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__Bin134;g__Bin134;s__	Bacteria;_Actinobacteria;_Acidimicrobiia;_Microtrichales;_Microtrichaceae;_Sva0996_marine_group
CNA0052337	CNGB	Sponge	Sponge (Phyllospongia foliascens)	94.02	1.28	2.233094	54.5	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__Bin134;g__Bin134;s__	Bacteria;_Actinobacteria;_Acidimicrobiia;_Microtrichales;_Microtrichaceae;_Sva0996_marine_group
CNA0052423	CNGB	Sponge	Sponge (Ircinia ramosa)	95.73	0.85	3.404532	64.6	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__Bin134;g__Bin134;s__	Bacteria;_Actinobacteria;_Acidimicrobiia;_Microtrichales;_Microtrichaceae;_Sva0996_marine_group
